machine,day,production
M-01,Day-01,106
M-01,Day-02,120
M-01,Day-03,115
M-01,Day-04,118
M-01,Day-05,120
M-01,Day-06,109
M-01,Day-07,120
M-01,Day-08,120
M-01,Day-09,100
M-01,Day-10,102
M-01,Day-11,92
M-01,Day-12,111
M-01,Day-13,113
M-01,Day-14,118
M-01,Day-15,116
M-02,Day-01,129
M-02,Day-02,100
M-02,Day-03,100
M-02,Day-04,106
M-02,Day-05,101
M-02,Day-06,102
M-02,Day-07,101
M-02,Day-08,122
M-02,Day-09,115
M-02,Day-10,130
M-02,Day-11,92
M-02,Day-12,111
M-02,Day-13,126
M-02,Day-14,126
M-02,Day-15,93
M-03,Day-01,66
M-03,Day-02,61
M-03,Day-03,80
M-03,Day-04,76
M-03,Day-05,63
M-03,Day-06,64
M-03,Day-07,71
M-03,Day-08,73
M-03,Day-09,80
M-03,Day-10,66
M-03,Day-11,80
M-03,Day-12,66
M-03,Day-13,66
M-03,Day-14,79
M-03,Day-15,67
M-04,Day-01,59
M-04,Day-02,86
M-04,Day-03,63
M-04,Day-04,73
M-04,Day-05,61
M-04,Day-06,61
M-04,Day-07,69
M-04,Day-08,80
M-04,Day-09,63
M-04,Day-10,85
M-04,Day-11,76
M-04,Day-12,79
M-04,Day-13,75
M-04,Day-14,82
M-04,Day-15,84
M-05,Day-01,140
M-05,Day-02,140
M-05,Day-03,140
M-05,Day-04,140
M-05,Day-05,139
M-05,Day-06,140
M-05,Day-07,130
M-05,Day-08,140
M-05,Day-09,125
M-05,Day-10,140
M-05,Day-11,138
M-05,Day-12,128
M-05,Day-13,140
M-05,Day-14,140
M-05,Day-15,140
M-06,Day-01,82
M-06,Day-02,90
M-06,Day-03,88
M-06,Day-04,86
M-06,Day-05,89
M-06,Day-06,85
M-06,Day-07,97
M-06,Day-08,99
M-06,Day-09,82
M-06,Day-10,85
M-06,Day-11,100
M-06,Day-12,100
M-06,Day-13,85
M-06,Day-14,83
M-06,Day-15,96
M-07,Day-01,91
M-07,Day-02,74
M-07,Day-03,101
M-07,Day-04,78
M-07,Day-05,106
M-07,Day-06,104
M-07,Day-07,78
M-07,Day-08,86
M-07,Day-09,93
M-07,Day-10,93
M-07,Day-11,88
M-07,Day-12,76
M-07,Day-13,73
M-07,Day-14,96
M-07,Day-15,89
M-08,Day-01,110
M-08,Day-02,95
M-08,Day-03,82
M-08,Day-04,96
M-08,Day-05,93
M-08,Day-06,93
M-08,Day-07,110
M-08,Day-08,98
M-08,Day-09,81
M-08,Day-10,91
M-08,Day-11,91
M-08,Day-12,110
M-08,Day-13,92
M-08,Day-14,102
M-08,Day-15,83
M-09,Day-01,119
M-09,Day-02,85
M-09,Day-03,111
M-09,Day-04,103
M-09,Day-05,86
M-09,Day-06,111
M-09,Day-07,120
M-09,Day-08,115
M-09,Day-09,99
M-09,Day-10,113
M-09,Day-11,97
M-09,Day-12,120
M-09,Day-13,94
M-09,Day-14,110
M-09,Day-15,111
M-10,Day-01,70
M-10,Day-02,70
M-10,Day-03,97
M-10,Day-04,82
M-10,Day-05,87
M-10,Day-06,72
M-10,Day-07,102
M-10,Day-08,73
M-10,Day-09,105
M-10,Day-10,93
M-10,Day-11,94
M-10,Day-12,90
M-10,Day-13,96
M-10,Day-14,90
M-10,Day-15,99
M-11,Day-01,80
M-11,Day-02,80
M-11,Day-03,79
M-11,Day-04,75
M-11,Day-05,80
M-11,Day-06,74
M-11,Day-07,72
M-11,Day-08,77
M-11,Day-09,80
M-11,Day-10,80
M-11,Day-11,64
M-11,Day-12,59
M-11,Day-13,60
M-11,Day-14,74
M-11,Day-15,62
M-12,Day-01,119
M-12,Day-02,120
M-12,Day-03,107
M-12,Day-04,110
M-12,Day-05,89
M-12,Day-06,120
M-12,Day-07,120
M-12,Day-08,101
M-12,Day-09,120
M-12,Day-10,93
M-12,Day-11,93
